I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
---------------------  -----------
---------------------  ------------
epoch                  749
reward/cse_loss          0.200901
reward/trans_loss        0.200901
reward/vae_loss          0.117519
reward/vae_recon_loss    0.107862
reward/vae_kl_loss       0.00965734
train_time               0.0718391
---------------------  ------------
----------------------  ------------
epoch                   750
reward/cse_loss           0.200102
reward/trans_loss         0.200102
reward/vae_loss           0.112627
reward/vae_recon_loss     0.102809
reward/vae_kl_loss        0.00981767
train_time                0.0723999
reward/eval_cse_loss      0.074852
reward/eval_trans_loss    0.074852
----------------------  ------------
---------------------  ------------
epoch                  751
reward/cse_loss          0.199472
reward/trans_loss        0.199472
reward/vae_loss          0.108258
reward/vae_recon_loss    0.0983868
reward/vae_kl_loss       0.00987078
train_time               0.0738232
---------------------  ------------
---------------------  ------------
epoch                  752
reward/cse_loss          0.20509
reward/trans_loss        0.20509
reward/vae_loss          0.108457
reward/vae_recon_loss    0.0989531
reward/vae_kl_loss       0.00950351
train_time               0.0734985
---------------------  ------------
---------------------  ------------
epoch                  753
reward/cse_loss          0.20305
reward/trans_loss        0.20305
reward/vae_loss          0.111734
reward/vae_recon_loss    0.102366
reward/vae_kl_loss       0.00936868
train_time               0.0798469
---------------------  ------------
---------------------  ------------
epoch                  754
reward/cse_loss          0.201118
reward/trans_loss        0.201118
reward/vae_loss          0.103867
reward/vae_recon_loss    0.0941511
reward/vae_kl_loss       0.00971595
train_time               0.0741313
---------------------  ------------
----------------------  -----------
epoch                   755
reward/cse_loss           0.202076
reward/trans_loss         0.202076
reward/vae_loss           0.112832
reward/vae_recon_loss     0.102909
reward/vae_kl_loss        0.009923
train_time                0.0760026
reward/eval_cse_loss      0.0721218
reward/eval_trans_loss    0.0721218
----------------------  -----------
---------------------  ------------
epoch                  756
reward/cse_loss          0.202679
reward/trans_loss        0.202679
reward/vae_loss          0.109238
reward/vae_recon_loss    0.100004
reward/vae_kl_loss       0.00923375
train_time               0.0748415
---------------------  ------------
---------------------  ------------
epoch                  757
reward/cse_loss          0.202509
reward/trans_loss        0.202509
reward/vae_loss          0.110054
reward/vae_recon_loss    0.100577
reward/vae_kl_loss       0.00947705
train_time               0.0746021
---------------------  ------------
---------------------  ------------
epoch                  758
reward/cse_loss          0.201736
reward/trans_loss        0.201736
reward/vae_loss          0.109093
reward/vae_recon_loss    0.0995582
reward/vae_kl_loss       0.00953437
train_time               0.0745926
---------------------  ------------
---------------------  ------------
epoch                  759
reward/cse_loss          0.204295
reward/trans_loss        0.204295
reward/vae_loss          0.104414
reward/vae_recon_loss    0.0952463
reward/vae_kl_loss       0.00916782
train_time               0.0741897
---------------------  ------------
----------------------  ------------
epoch                   760
reward/cse_loss           0.200074
reward/trans_loss         0.200074
reward/vae_loss           0.110361
reward/vae_recon_loss     0.100785
reward/vae_kl_loss        0.00957621
train_time                0.0741765
reward/eval_cse_loss      0.0710288
reward/eval_trans_loss    0.0710288
----------------------  ------------
---------------------  ------------
epoch                  761
reward/cse_loss          0.203384
reward/trans_loss        0.203384
reward/vae_loss          0.117634
reward/vae_recon_loss    0.108134
reward/vae_kl_loss       0.00949929
train_time               0.0740194
---------------------  ------------
---------------------  ------------
epoch                  762
reward/cse_loss          0.204391
reward/trans_loss        0.204391
reward/vae_loss          0.112946
reward/vae_recon_loss    0.103203
reward/vae_kl_loss       0.00974289
train_time               0.0740671
---------------------  ------------
---------------------  ------------
epoch                  763
reward/cse_loss          0.201508
reward/trans_loss        0.201508
reward/vae_loss          0.109402
reward/vae_recon_loss    0.100271
reward/vae_kl_loss       0.00913144
train_time               0.0739074
---------------------  ------------
---------------------  ------------
epoch                  764
reward/cse_loss          0.202811
reward/trans_loss        0.202811
reward/vae_loss          0.11426
reward/vae_recon_loss    0.104708
reward/vae_kl_loss       0.00955203
train_time               0.0734112
---------------------  ------------
----------------------  ------------
epoch                   765
reward/cse_loss           0.202276
reward/trans_loss         0.202276
reward/vae_loss           0.1125
reward/vae_recon_loss     0.103329
reward/vae_kl_loss        0.00917122
train_time                0.0746398
reward/eval_cse_loss      0.0700675
reward/eval_trans_loss    0.0700675
----------------------  ------------
---------------------  ------------
epoch                  766
reward/cse_loss          0.202982
reward/trans_loss        0.202982
reward/vae_loss          0.10571
reward/vae_recon_loss    0.0966204
reward/vae_kl_loss       0.00908975
train_time               0.0727656
---------------------  ------------
---------------------  ------------
epoch                  767
reward/cse_loss          0.204238
reward/trans_loss        0.204238
reward/vae_loss          0.115687
reward/vae_recon_loss    0.105736
reward/vae_kl_loss       0.00995046
train_time               0.0748479
---------------------  ------------
---------------------  ------------
epoch                  768
reward/cse_loss          0.201553
reward/trans_loss        0.201553
reward/vae_loss          0.108763
reward/vae_recon_loss    0.0990359
reward/vae_kl_loss       0.00972684
train_time               0.0732398
---------------------  ------------
---------------------  ------------
epoch                  769
reward/cse_loss          0.201445
reward/trans_loss        0.201445
reward/vae_loss          0.115149
reward/vae_recon_loss    0.10557
reward/vae_kl_loss       0.00957916
train_time               0.072947
---------------------  ------------
----------------------  ------------
epoch                   770
reward/cse_loss           0.202708
reward/trans_loss         0.202708
reward/vae_loss           0.109644
reward/vae_recon_loss     0.100741
reward/vae_kl_loss        0.00890294
train_time                0.0720103
reward/eval_cse_loss      0.0703322
reward/eval_trans_loss    0.0703322
----------------------  ------------
---------------------  -----------
epoch                  771
reward/cse_loss          0.201649
reward/trans_loss        0.201649
reward/vae_loss          0.11509
reward/vae_recon_loss    0.105606
reward/vae_kl_loss       0.0094834
train_time               0.0741494
---------------------  -----------
---------------------  ------------
epoch                  772
reward/cse_loss          0.201318
reward/trans_loss        0.201318
reward/vae_loss          0.112113
reward/vae_recon_loss    0.102408
reward/vae_kl_loss       0.00970468
train_time               0.0738566
---------------------  ------------
---------------------  -----------
epoch                  773
reward/cse_loss          0.201582
reward/trans_loss        0.201582
reward/vae_loss          0.108063
reward/vae_recon_loss    0.0986569
reward/vae_kl_loss       0.009406
train_time               0.0743792
---------------------  -----------
---------------------  ------------
epoch                  774
reward/cse_loss          0.20093
reward/trans_loss        0.20093
reward/vae_loss          0.108159
reward/vae_recon_loss    0.0986668
reward/vae_kl_loss       0.00949168
train_time               0.0738671
---------------------  ------------
----------------------  ------------
epoch                   775
reward/cse_loss           0.200456
reward/trans_loss         0.200456
reward/vae_loss           0.103794
reward/vae_recon_loss     0.0946011
reward/vae_kl_loss        0.00919332
train_time                0.0740378
reward/eval_cse_loss      0.0705931
reward/eval_trans_loss    0.0705931
----------------------  ------------
---------------------  ------------
epoch                  776
reward/cse_loss          0.200778
reward/trans_loss        0.200778
reward/vae_loss          0.110577
reward/vae_recon_loss    0.101491
reward/vae_kl_loss       0.00908586
train_time               0.0741241
---------------------  ------------
---------------------  ------------
epoch                  777
reward/cse_loss          0.20302
reward/trans_loss        0.20302
reward/vae_loss          0.108861
reward/vae_recon_loss    0.0998864
reward/vae_kl_loss       0.00897412
train_time               0.0743356
---------------------  ------------
---------------------  ------------
epoch                  778
reward/cse_loss          0.200662
reward/trans_loss        0.200662
reward/vae_loss          0.10734
reward/vae_recon_loss    0.0985886
reward/vae_kl_loss       0.00875176
train_time               0.0742576
---------------------  ------------
---------------------  ------------
epoch                  779
reward/cse_loss          0.200459
reward/trans_loss        0.200459
reward/vae_loss          0.108745
reward/vae_recon_loss    0.099349
reward/vae_kl_loss       0.00939639
train_time               0.0737512
---------------------  ------------
----------------------  -----------
epoch                   780
reward/cse_loss           0.200509
reward/trans_loss         0.200509
reward/vae_loss           0.114041
reward/vae_recon_loss     0.104813
reward/vae_kl_loss        0.0092283
train_time                0.0745635
reward/eval_cse_loss      0.0732946
reward/eval_trans_loss    0.0732946
----------------------  -----------
---------------------  ------------
epoch                  781
reward/cse_loss          0.201559
reward/trans_loss        0.201559
reward/vae_loss          0.104937
reward/vae_recon_loss    0.0956025
reward/vae_kl_loss       0.00933401
train_time               0.0748301
---------------------  ------------
---------------------  ------------
epoch                  782
reward/cse_loss          0.201434
reward/trans_loss        0.201434
reward/vae_loss          0.104016
reward/vae_recon_loss    0.0947693
reward/vae_kl_loss       0.00924625
train_time               0.0743454
---------------------  ------------
---------------------  ------------
epoch                  783
reward/cse_loss          0.206373
reward/trans_loss        0.206373
reward/vae_loss          0.115212
reward/vae_recon_loss    0.106108
reward/vae_kl_loss       0.00910428
train_time               0.0738697
---------------------  ------------
---------------------  ------------
epoch                  784
reward/cse_loss          0.202617
reward/trans_loss        0.202617
reward/vae_loss          0.111548
reward/vae_recon_loss    0.102391
reward/vae_kl_loss       0.00915723
train_time               0.0742345
---------------------  ------------
----------------------  ------------
epoch                   785
reward/cse_loss           0.202617
reward/trans_loss         0.202617
reward/vae_loss           0.108609
reward/vae_recon_loss     0.0998102
reward/vae_kl_loss        0.00879869
train_time                0.0740001
reward/eval_cse_loss      0.0703251
reward/eval_trans_loss    0.0703251
----------------------  ------------
---------------------  ------------
epoch                  786
reward/cse_loss          0.202179
reward/trans_loss        0.202179
reward/vae_loss          0.106503
reward/vae_recon_loss    0.0975748
reward/vae_kl_loss       0.00892847
train_time               0.0748687
---------------------  ------------
---------------------  ------------
epoch                  787
reward/cse_loss          0.20442
reward/trans_loss        0.20442
reward/vae_loss          0.111562
reward/vae_recon_loss    0.101989
reward/vae_kl_loss       0.00957317
train_time               0.0723879
---------------------  ------------
---------------------  ------------
epoch                  788
reward/cse_loss          0.201733
reward/trans_loss        0.201733
reward/vae_loss          0.104365
reward/vae_recon_loss    0.0956837
reward/vae_kl_loss       0.00868134
train_time               0.0729241
---------------------  ------------
---------------------  ------------
epoch                  789
reward/cse_loss          0.199074
reward/trans_loss        0.199074
reward/vae_loss          0.116188
reward/vae_recon_loss    0.10621
reward/vae_kl_loss       0.00997833
train_time               0.0738633
---------------------  ------------
----------------------  -----------
epoch                   790
reward/cse_loss           0.201195
reward/trans_loss         0.201195
reward/vae_loss           0.111359
reward/vae_recon_loss     0.102201
reward/vae_kl_loss        0.0091583
train_time                0.0747709
reward/eval_cse_loss      0.0704973
reward/eval_trans_loss    0.0704973
----------------------  -----------
---------------------  ------------
epoch                  791
reward/cse_loss          0.202748
reward/trans_loss        0.202748
reward/vae_loss          0.111789
reward/vae_recon_loss    0.102708
reward/vae_kl_loss       0.00908099
train_time               0.0738885
---------------------  ------------
---------------------  ------------
epoch                  792
reward/cse_loss          0.200934
reward/trans_loss        0.200934
reward/vae_loss          0.113257
reward/vae_recon_loss    0.103655
reward/vae_kl_loss       0.00960232
train_time               0.0748925
---------------------  ------------
---------------------  ------------
epoch                  793
reward/cse_loss          0.201636
reward/trans_loss        0.201636
reward/vae_loss          0.116084
reward/vae_recon_loss    0.106861
reward/vae_kl_loss       0.00922384
train_time               0.0737705
---------------------  ------------
---------------------  ------------
epoch                  794
reward/cse_loss          0.201571
reward/trans_loss        0.201571
reward/vae_loss          0.112856
reward/vae_recon_loss    0.104018
reward/vae_kl_loss       0.00883755
train_time               0.0740018
---------------------  ------------
----------------------  ------------
epoch                   795
reward/cse_loss           0.20216
reward/trans_loss         0.20216
reward/vae_loss           0.105717
reward/vae_recon_loss     0.0966546
reward/vae_kl_loss        0.00906272
train_time                0.0735099
reward/eval_cse_loss      0.0707991
reward/eval_trans_loss    0.0707991
----------------------  ------------
---------------------  ------------
epoch                  796
reward/cse_loss          0.198815
reward/trans_loss        0.198815
reward/vae_loss          0.102603
reward/vae_recon_loss    0.0940186
reward/vae_kl_loss       0.00858387
train_time               0.0748136
---------------------  ------------
---------------------  ------------
epoch                  797
reward/cse_loss          0.199977
reward/trans_loss        0.199977
reward/vae_loss          0.116041
reward/vae_recon_loss    0.106745
reward/vae_kl_loss       0.00929636
train_time               0.0741844
---------------------  ------------
---------------------  ------------
epoch                  798
reward/cse_loss          0.202444
reward/trans_loss        0.202444
reward/vae_loss          0.11189
reward/vae_recon_loss    0.102858
reward/vae_kl_loss       0.00903197
train_time               0.0746052
---------------------  ------------
---------------------  ------------
epoch                  799
reward/cse_loss          0.200855
reward/trans_loss        0.200855
reward/vae_loss          0.113323
reward/vae_recon_loss    0.104085
reward/vae_kl_loss       0.00923781
train_time               0.0739012
---------------------  ------------
----------------------  ------------
epoch                   800
reward/cse_loss           0.199443
reward/trans_loss         0.199443
reward/vae_loss           0.110679
reward/vae_recon_loss     0.101801
reward/vae_kl_loss        0.00887864
train_time                0.074964
reward/eval_cse_loss      0.0699812
reward/eval_trans_loss    0.0699812
----------------------  ------------
---------------------  ------------
epoch                  801
reward/cse_loss          0.201476
reward/trans_loss        0.201476
reward/vae_loss          0.105339
reward/vae_recon_loss    0.0970701
reward/vae_kl_loss       0.00826899
train_time               0.074019
---------------------  ------------
---------------------  ------------
epoch                  802
reward/cse_loss          0.205848
reward/trans_loss        0.205848
reward/vae_loss          0.109147
reward/vae_recon_loss    0.100404
reward/vae_kl_loss       0.00874297
train_time               0.0728123
---------------------  ------------
---------------------  ------------
epoch                  803
reward/cse_loss          0.204578
reward/trans_loss        0.204578
reward/vae_loss          0.11004
reward/vae_recon_loss    0.101381
reward/vae_kl_loss       0.00865872
train_time               0.0721393
---------------------  ------------
---------------------  ------------
epoch                  804
reward/cse_loss          0.200973
reward/trans_loss        0.200973
reward/vae_loss          0.102061
reward/vae_recon_loss    0.0937207
reward/vae_kl_loss       0.00834024
train_time               0.0748932
---------------------  ------------
----------------------  ------------
epoch                   805
reward/cse_loss           0.204859
reward/trans_loss         0.204859
reward/vae_loss           0.108332
reward/vae_recon_loss     0.0997238
reward/vae_kl_loss        0.00860784
train_time                0.0727758
reward/eval_cse_loss      0.0710537
reward/eval_trans_loss    0.0710537
----------------------  ------------
---------------------  ------------
epoch                  806
reward/cse_loss          0.199943
reward/trans_loss        0.199943
reward/vae_loss          0.103888
reward/vae_recon_loss    0.09546
reward/vae_kl_loss       0.00842779
train_time               0.0729568
---------------------  ------------
---------------------  ------------
epoch                  807
reward/cse_loss          0.201426
reward/trans_loss        0.201426
reward/vae_loss          0.109152
reward/vae_recon_loss    0.10048
reward/vae_kl_loss       0.00867126
train_time               0.0725782
---------------------  ------------
---------------------  ------------
epoch                  808
reward/cse_loss          0.20457
reward/trans_loss        0.20457
reward/vae_loss          0.109531
reward/vae_recon_loss    0.100918
reward/vae_kl_loss       0.00861281
train_time               0.0721219
---------------------  ------------
---------------------  ------------
epoch                  809
reward/cse_loss          0.200423
reward/trans_loss        0.200423
reward/vae_loss          0.109137
reward/vae_recon_loss    0.100517
reward/vae_kl_loss       0.00861928
train_time               0.0726092
---------------------  ------------
----------------------  ------------
epoch                   810
reward/cse_loss           0.200093
reward/trans_loss         0.200093
reward/vae_loss           0.103652
reward/vae_recon_loss     0.0953233
reward/vae_kl_loss        0.00832909
train_time                0.0723641
reward/eval_cse_loss      0.070483
reward/eval_trans_loss    0.070483
----------------------  ------------
---------------------  ------------
epoch                  811
reward/cse_loss          0.199857
reward/trans_loss        0.199857
reward/vae_loss          0.10127
reward/vae_recon_loss    0.0928711
reward/vae_kl_loss       0.00839877
train_time               0.0726163
---------------------  ------------
---------------------  ------------
epoch                  812
reward/cse_loss          0.201224
reward/trans_loss        0.201224
reward/vae_loss          0.105296
reward/vae_recon_loss    0.0966991
reward/vae_kl_loss       0.00859733
train_time               0.0720809
---------------------  ------------
---------------------  ------------
epoch                  813
reward/cse_loss          0.205209
reward/trans_loss        0.205209
reward/vae_loss          0.110476
reward/vae_recon_loss    0.102264
reward/vae_kl_loss       0.00821197
train_time               0.0719264
---------------------  ------------
---------------------  ------------
epoch                  814
reward/cse_loss          0.200722
reward/trans_loss        0.200722
reward/vae_loss          0.109809
reward/vae_recon_loss    0.101077
reward/vae_kl_loss       0.00873214
train_time               0.0709684
---------------------  ------------
----------------------  ------------
epoch                   815
reward/cse_loss           0.203016
reward/trans_loss         0.203016
reward/vae_loss           0.110574
reward/vae_recon_loss     0.10189
reward/vae_kl_loss        0.00868456
train_time                0.0718462
reward/eval_cse_loss      0.0710245
reward/eval_trans_loss    0.0710245
----------------------  ------------
---------------------  ------------
epoch                  816
reward/cse_loss          0.20183
reward/trans_loss        0.20183
reward/vae_loss          0.109933
reward/vae_recon_loss    0.101446
reward/vae_kl_loss       0.00848718
train_time               0.0715108
---------------------  ------------
---------------------  ------------
epoch                  817
reward/cse_loss          0.201174
reward/trans_loss        0.201174
reward/vae_loss          0.109902
reward/vae_recon_loss    0.101391
reward/vae_kl_loss       0.00851108
train_time               0.073313
---------------------  ------------
---------------------  ------------
epoch                  818
reward/cse_loss          0.201677
reward/trans_loss        0.201677
reward/vae_loss          0.10772
reward/vae_recon_loss    0.0993359
reward/vae_kl_loss       0.00838438
train_time               0.072015
---------------------  ------------
---------------------  ------------
epoch                  819
reward/cse_loss          0.20128
reward/trans_loss        0.20128
reward/vae_loss          0.101516
reward/vae_recon_loss    0.0934251
reward/vae_kl_loss       0.00809138
train_time               0.0729632
---------------------  ------------
----------------------  ------------
epoch                   820
reward/cse_loss           0.202825
reward/trans_loss         0.202825
reward/vae_loss           0.106621
reward/vae_recon_loss     0.0982096
reward/vae_kl_loss        0.00841144
train_time                0.0741174
reward/eval_cse_loss      0.0738113
reward/eval_trans_loss    0.0738113
----------------------  ------------
---------------------  -----------
epoch                  821
reward/cse_loss          0.20269
reward/trans_loss        0.20269
reward/vae_loss          0.107633
reward/vae_recon_loss    0.0991658
reward/vae_kl_loss       0.0084671
train_time               0.0722313
---------------------  -----------
---------------------  ------------
epoch                  822
reward/cse_loss          0.203135
reward/trans_loss        0.203135
reward/vae_loss          0.107494
reward/vae_recon_loss    0.0989983
reward/vae_kl_loss       0.00849529
train_time               0.0720327
---------------------  ------------
---------------------  ------------
epoch                  823
reward/cse_loss          0.200195
reward/trans_loss        0.200195
reward/vae_loss          0.108562
reward/vae_recon_loss    0.100601
reward/vae_kl_loss       0.00796071
train_time               0.073941
---------------------  ------------
---------------------  ------------
epoch                  824
reward/cse_loss          0.200706
reward/trans_loss        0.200706
reward/vae_loss          0.10651
reward/vae_recon_loss    0.0981304
reward/vae_kl_loss       0.00837926
train_time               0.0741427
---------------------  ------------
----------------------  ------------
epoch                   825
reward/cse_loss           0.202172
reward/trans_loss         0.202172
reward/vae_loss           0.104245
reward/vae_recon_loss     0.0961798
reward/vae_kl_loss        0.00806563
train_time                0.0736535
reward/eval_cse_loss      0.0701278
reward/eval_trans_loss    0.0701278
----------------------  ------------
---------------------  ------------
epoch                  826
reward/cse_loss          0.199416
reward/trans_loss        0.199416
reward/vae_loss          0.110663
reward/vae_recon_loss    0.102196
reward/vae_kl_loss       0.00846687
train_time               0.073962
---------------------  ------------
---------------------  ------------
epoch                  827
reward/cse_loss          0.200814
reward/trans_loss        0.200814
reward/vae_loss          0.105041
reward/vae_recon_loss    0.0969564
reward/vae_kl_loss       0.00808447
train_time               0.0740018
---------------------  ------------
---------------------  -----------
epoch                  828
reward/cse_loss          0.200086
reward/trans_loss        0.200086
reward/vae_loss          0.111064
reward/vae_recon_loss    0.102929
reward/vae_kl_loss       0.0081356
train_time               0.0735023
---------------------  -----------
---------------------  ------------
epoch                  829
reward/cse_loss          0.204911
reward/trans_loss        0.204911
reward/vae_loss          0.109452
reward/vae_recon_loss    0.101022
reward/vae_kl_loss       0.00842958
train_time               0.0732872
---------------------  ------------
----------------------  ------------
epoch                   830
reward/cse_loss           0.202208
reward/trans_loss         0.202208
reward/vae_loss           0.108765
reward/vae_recon_loss     0.101063
reward/vae_kl_loss        0.00770265
train_time                0.0739622
reward/eval_cse_loss      0.0706101
reward/eval_trans_loss    0.0706101
----------------------  ------------
---------------------  ------------
epoch                  831
reward/cse_loss          0.200788
reward/trans_loss        0.200788
reward/vae_loss          0.107989
reward/vae_recon_loss    0.10007
reward/vae_kl_loss       0.00791887
train_time               0.0731387
---------------------  ------------
---------------------  ------------
epoch                  832
reward/cse_loss          0.200646
reward/trans_loss        0.200646
reward/vae_loss          0.108082
reward/vae_recon_loss    0.099776
reward/vae_kl_loss       0.00830576
train_time               0.073385
---------------------  ------------
---------------------  ------------
epoch                  833
reward/cse_loss          0.203411
reward/trans_loss        0.203411
reward/vae_loss          0.107343
reward/vae_recon_loss    0.0988475
reward/vae_kl_loss       0.00849536
train_time               0.073281
---------------------  ------------
---------------------  ------------
epoch                  834
reward/cse_loss          0.202273
reward/trans_loss        0.202273
reward/vae_loss          0.101222
reward/vae_recon_loss    0.0932125
reward/vae_kl_loss       0.00800979
train_time               0.074646
---------------------  ------------
----------------------  ------------
epoch                   835
reward/cse_loss           0.200696
reward/trans_loss         0.200696
reward/vae_loss           0.103545
reward/vae_recon_loss     0.0953294
reward/vae_kl_loss        0.00821559
train_time                0.0729108
reward/eval_cse_loss      0.0704084
reward/eval_trans_loss    0.0704084
----------------------  ------------
---------------------  ------------
epoch                  836
reward/cse_loss          0.202305
reward/trans_loss        0.202305
reward/vae_loss          0.108821
reward/vae_recon_loss    0.101078
reward/vae_kl_loss       0.00774227
train_time               0.073776
---------------------  ------------
---------------------  ------------
epoch                  837
reward/cse_loss          0.203261
reward/trans_loss        0.203261
reward/vae_loss          0.110815
reward/vae_recon_loss    0.102333
reward/vae_kl_loss       0.00848293
train_time               0.0733767
---------------------  ------------
---------------------  ------------
epoch                  838
reward/cse_loss          0.201789
reward/trans_loss        0.201789
reward/vae_loss          0.105917
reward/vae_recon_loss    0.0978247
reward/vae_kl_loss       0.00809249
train_time               0.0724792
---------------------  ------------
---------------------  ------------
epoch                  839
reward/cse_loss          0.202993
reward/trans_loss        0.202993
reward/vae_loss          0.110751
reward/vae_recon_loss    0.102592
reward/vae_kl_loss       0.00815927
train_time               0.0717206
---------------------  ------------
----------------------  ------------
epoch                   840
reward/cse_loss           0.203852
reward/trans_loss         0.203852
reward/vae_loss           0.102681
reward/vae_recon_loss     0.0945896
reward/vae_kl_loss        0.00809175
train_time                0.0723155
reward/eval_cse_loss      0.0718393
reward/eval_trans_loss    0.0718393
----------------------  ------------
---------------------  ------------
epoch                  841
reward/cse_loss          0.199789
reward/trans_loss        0.199789
reward/vae_loss          0.108187
reward/vae_recon_loss    0.100099
reward/vae_kl_loss       0.00808711
train_time               0.0726357
---------------------  ------------
---------------------  ------------
epoch                  842
reward/cse_loss          0.200555
reward/trans_loss        0.200555
reward/vae_loss          0.101398
reward/vae_recon_loss    0.0937769
reward/vae_kl_loss       0.00762129
train_time               0.072808
---------------------  ------------
---------------------  ------------
epoch                  843
reward/cse_loss          0.19998
reward/trans_loss        0.19998
reward/vae_loss          0.100253
reward/vae_recon_loss    0.0923067
reward/vae_kl_loss       0.00794643
train_time               0.0724664
---------------------  ------------
---------------------  ------------
epoch                  844
reward/cse_loss          0.201225
reward/trans_loss        0.201225
reward/vae_loss          0.108506
reward/vae_recon_loss    0.100417
reward/vae_kl_loss       0.00808896
train_time               0.0727367
---------------------  ------------
----------------------  ------------
epoch                   845
reward/cse_loss           0.200003
reward/trans_loss         0.200003
reward/vae_loss           0.106155
reward/vae_recon_loss     0.0982982
reward/vae_kl_loss        0.00785723
train_time                0.0725994
reward/eval_cse_loss      0.071567
reward/eval_trans_loss    0.071567
----------------------  ------------
---------------------  -----------
epoch                  846
reward/cse_loss          0.200012
reward/trans_loss        0.200012
reward/vae_loss          0.1058
reward/vae_recon_loss    0.0979219
reward/vae_kl_loss       0.0078781
train_time               0.0722892
---------------------  -----------
---------------------  ------------
epoch                  847
reward/cse_loss          0.19854
reward/trans_loss        0.19854
reward/vae_loss          0.110045
reward/vae_recon_loss    0.102104
reward/vae_kl_loss       0.00794166
train_time               0.071876
---------------------  ------------
---------------------  ------------
epoch                  848
reward/cse_loss          0.200361
reward/trans_loss        0.200361
reward/vae_loss          0.105076
reward/vae_recon_loss    0.0972799
reward/vae_kl_loss       0.00779578
train_time               0.0712636
---------------------  ------------
---------------------  ------------
epoch                  849
reward/cse_loss          0.20104
reward/trans_loss        0.20104
reward/vae_loss          0.108976
reward/vae_recon_loss    0.100814
reward/vae_kl_loss       0.00816286
train_time               0.0728383
---------------------  ------------
----------------------  ------------
epoch                   850
reward/cse_loss           0.20165
reward/trans_loss         0.20165
reward/vae_loss           0.113381
reward/vae_recon_loss     0.105313
reward/vae_kl_loss        0.00806822
train_time                0.0727479
reward/eval_cse_loss      0.0699993
reward/eval_trans_loss    0.0699993
----------------------  ------------
---------------------  ------------
epoch                  851
reward/cse_loss          0.200683
reward/trans_loss        0.200683
reward/vae_loss          0.103653
reward/vae_recon_loss    0.0961411
reward/vae_kl_loss       0.00751178
train_time               0.0746322
---------------------  ------------
---------------------  ------------
epoch                  852
reward/cse_loss          0.20166
reward/trans_loss        0.20166
reward/vae_loss          0.103768
reward/vae_recon_loss    0.0959396
reward/vae_kl_loss       0.00782833
train_time               0.0735755
---------------------  ------------
---------------------  ------------
epoch                  853
reward/cse_loss          0.19951
reward/trans_loss        0.19951
reward/vae_loss          0.103852
reward/vae_recon_loss    0.0960841
reward/vae_kl_loss       0.00776812
train_time               0.0740244
---------------------  ------------
---------------------  ------------
epoch                  854
reward/cse_loss          0.206036
reward/trans_loss        0.206036
reward/vae_loss          0.108544
reward/vae_recon_loss    0.100967
reward/vae_kl_loss       0.00757773
train_time               0.0733535
---------------------  ------------
----------------------  ------------
epoch                   855
reward/cse_loss           0.200821
reward/trans_loss         0.200821
reward/vae_loss           0.0994733
reward/vae_recon_loss     0.0920243
reward/vae_kl_loss        0.00744902
train_time                0.0807424
reward/eval_cse_loss      0.0701144
reward/eval_trans_loss    0.0701144
----------------------  ------------
---------------------  ------------
epoch                  856
reward/cse_loss          0.199238
reward/trans_loss        0.199238
reward/vae_loss          0.10156
reward/vae_recon_loss    0.0941475
reward/vae_kl_loss       0.00741283
train_time               0.0738106
---------------------  ------------
---------------------  ------------
epoch                  857
reward/cse_loss          0.203789
reward/trans_loss        0.203789
reward/vae_loss          0.108431
reward/vae_recon_loss    0.100574
reward/vae_kl_loss       0.00785692
train_time               0.0732276
---------------------  ------------
---------------------  ------------
epoch                  858
reward/cse_loss          0.20169
reward/trans_loss        0.20169
reward/vae_loss          0.10843
reward/vae_recon_loss    0.100444
reward/vae_kl_loss       0.00798587
train_time               0.0725374
---------------------  ------------
---------------------  -----------
epoch                  859
reward/cse_loss          0.203729
reward/trans_loss        0.203729
reward/vae_loss          0.108727
reward/vae_recon_loss    0.100837
reward/vae_kl_loss       0.0078905
train_time               0.0745609
---------------------  -----------
----------------------  ------------
epoch                   860
reward/cse_loss           0.200158
reward/trans_loss         0.200158
reward/vae_loss           0.11767
reward/vae_recon_loss     0.109804
reward/vae_kl_loss        0.00786505
train_time                0.0740659
reward/eval_cse_loss      0.0703785
reward/eval_trans_loss    0.0703785
----------------------  ------------
---------------------  ------------
epoch                  861
reward/cse_loss          0.203772
reward/trans_loss        0.203772
reward/vae_loss          0.108402
reward/vae_recon_loss    0.10078
reward/vae_kl_loss       0.00762218
train_time               0.0745893
---------------------  ------------
---------------------  ------------
epoch                  862
reward/cse_loss          0.200549
reward/trans_loss        0.200549
reward/vae_loss          0.09523
reward/vae_recon_loss    0.0877055
reward/vae_kl_loss       0.00752459
train_time               0.0739594
---------------------  ------------
---------------------  ------------
